fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10284, , , , 
Power absorbed by HTF, kW, -24728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.78, , , , 
Optical efficiency incl. receiver, %, 33.80, , , , 
Incident flux, kW/m2, 9.2029, 0.0000, 98.8964, 20.6183, 
No. rays traced, -, 1220520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59226, , , , 
