fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12506, , , , 
Power absorbed by HTF, kW, -22505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.10, , , , 
Incident flux, kW/m2, 11.256, 0.000, 125.015, 24.990, 
No. rays traced, -, 1076878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61250, , , , 
