fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16256, , , , 
Power absorbed by HTF, kW, -18755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.604, 0.000, 163.300, 32.427, 
No. rays traced, -, 990969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61801, , , , 
