fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13023, , , , 
Power absorbed by HTF, kW, -21989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.80, , , , 
Incident flux, kW/m2, 11.728, 0.000, 133.661, 26.648, 
No. rays traced, -, 1188939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59295, , , , 
