fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13696, , , , 
Power absorbed by HTF, kW, -21315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.79, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.381, 0.000, 128.673, 26.233, 
No. rays traced, -, 702895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65569, , , , 
