fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10934, , , , 
Power absorbed by HTF, kW, -24078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.09, , , , 
Optical efficiency incl. receiver, %, 35.93, , , , 
Incident flux, kW/m2, 9.8200, 0.0000, 101.5574, 21.9928, 
No. rays traced, -, 1200361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59924, , , , 
