fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8344.8, , , , 
Power absorbed by HTF, kW, -26666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.43, , , , 
Incident flux, kW/m2, 7.5815, 0.0000, 79.0067, 16.0293, 
No. rays traced, -, 492083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68748, , , , 
