fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10914, , , , 
Power absorbed by HTF, kW, -24097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.46, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.97, , , , 
Optical efficiency incl. receiver, %, 35.87, , , , 
Incident flux, kW/m2, 9.7922, 0.0000, 106.1367, 22.0392, 
No. rays traced, -, 1199261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59671, , , , 
