fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9146.6, , , , 
Power absorbed by HTF, kW, -25865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.06, , , , 
Incident flux, kW/m2, 8.2696, 0.0000, 70.3612, 16.1938, 
No. rays traced, -, 454185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68445, , , , 
