fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11171, , , , 
Power absorbed by HTF, kW, -23841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.97, , , , 
Optical efficiency incl. receiver, %, 36.71, , , , 
Incident flux, kW/m2, 10.083, 0.000, 100.224, 21.163, 
No. rays traced, -, 866030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64523, , , , 
