fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9067.3, , , , 
Power absorbed by HTF, kW, -25944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.80, , , , 
Incident flux, kW/m2, 8.2004, 0.0000, 68.9852, 16.0166, 
No. rays traced, -, 455348, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68072, , , , 
