fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9289.3, , , , 
Power absorbed by HTF, kW, -25722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 32.40, , , , 
Optical efficiency incl. receiver, %, 30.53, , , , 
Incident flux, kW/m2, 8.4671, 0.0000, 74.5206, 16.6881, 
No. rays traced, -, 455617, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69919, , , , 
