fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14049, , , , 
Power absorbed by HTF, kW, -20962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.17, , , , 
Incident flux, kW/m2, 12.739, 0.000, 119.580, 25.421, 
No. rays traced, -, 252953, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71416, , , , 
