fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7613.0, , , , 
Power absorbed by HTF, kW, -27398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.52, , , , 
Optical efficiency incl. receiver, %, 25.02, , , , 
Incident flux, kW/m2, 6.8804, 0.0000, 70.1007, 15.0007, 
No. rays traced, -, 1125523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61486, , , , 
