fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14013, , , , 
Power absorbed by HTF, kW, -20998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.90, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.747, 0.000, 120.650, 25.446, 
No. rays traced, -, 252685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71373, , , , 
