fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16744, , , , 
Power absorbed by HTF, kW, -18267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 15.174, 0.000, 167.406, 33.892, 
No. rays traced, -, 970277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62959, , , , 
