fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11384, , , , 
Power absorbed by HTF, kW, -23627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.69, , , , 
Optical efficiency incl. receiver, %, 37.41, , , , 
Incident flux, kW/m2, 10.344, 0.000, 103.301, 21.863, 
No. rays traced, -, 867210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65810, , , , 
