fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14037, , , , 
Power absorbed by HTF, kW, -20974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.83, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.713, 0.000, 144.533, 29.063, 
No. rays traced, -, 1142402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61057, , , , 
