fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4284.7, , , , 
Power absorbed by HTF, kW, -30727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.91, , , , 
Optical efficiency incl. receiver, %, 14.08, , , , 
Incident flux, kW/m2, 3.8440, 0.0000, 33.2030, 7.8824, 
No. rays traced, -, 747765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65931, , , , 
