fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8536.4, , , , 
Power absorbed by HTF, kW, -26475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.06, , , , 
Incident flux, kW/m2, 7.8370, 0.0000, 78.5185, 16.7336, 
No. rays traced, -, 491956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70429, , , , 
