fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10489, , , , 
Power absorbed by HTF, kW, -24522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.10, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.56, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.5070, 0.0000, 105.4820, 21.5322, 
No. rays traced, -, 1221205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60560, , , , 
