fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16121, , , , 
Power absorbed by HTF, kW, -18890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 52.98, , , , 
Incident flux, kW/m2, 14.661, 0.000, 152.477, 31.359, 
No. rays traced, -, 637618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67941, , , , 
