fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7567.0, , , , 
Power absorbed by HTF, kW, -27444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.37, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.8390, 0.0000, 69.7916, 14.9650, 
No. rays traced, -, 1130508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61402, , , , 
