fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13432, , , , 
Power absorbed by HTF, kW, -21579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.78, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 12.180, 0.000, 137.586, 27.997, 
No. rays traced, -, 1183393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60920, , , , 
