fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15100, , , , 
Power absorbed by HTF, kW, -19911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.34, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.63, , , , 
Incident flux, kW/m2, 13.721, 0.000, 153.940, 31.070, 
No. rays traced, -, 1070324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61740, , , , 
