fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7600.6, , , , 
Power absorbed by HTF, kW, -27411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 26.48, , , , 
Optical efficiency incl. receiver, %, 24.98, , , , 
Incident flux, kW/m2, 6.8555, 0.0000, 71.5962, 15.0318, 
No. rays traced, -, 1127668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61514, , , , 
