fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5408.7, , , , 
Power absorbed by HTF, kW, -29602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.46, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 18.80, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.9243, 0.0000, 40.3440, 9.4705, 
No. rays traced, -, 751673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66851, , , , 
