fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16313, , , , 
Power absorbed by HTF, kW, -18698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.825, 0.000, 159.880, 32.580, 
No. rays traced, -, 871938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64633, , , , 
