fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12848, , , , 
Power absorbed by HTF, kW, -22164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.622, 0.000, 127.301, 26.002, 
No. rays traced, -, 1076150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62688, , , , 
