fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13355, , , , 
Power absorbed by HTF, kW, -21656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.46, , , , 
Optical efficiency incl. receiver, %, 43.89, , , , 
Incident flux, kW/m2, 12.070, 0.000, 139.951, 27.695, 
No. rays traced, -, 1182374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60453, , , , 
