fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17400, , , , 
Power absorbed by HTF, kW, -17611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.64, , , , 
Optical efficiency incl. receiver, %, 57.19, , , , 
Incident flux, kW/m2, 15.833, 0.000, 167.082, 33.805, 
No. rays traced, -, 598812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68030, , , , 
