fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9290.8, , , , 
Power absorbed by HTF, kW, -25720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 32.42, , , , 
Optical efficiency incl. receiver, %, 30.53, , , , 
Incident flux, kW/m2, 8.4865, 0.0000, 71.2630, 16.6673, 
No. rays traced, -, 456571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70104, , , , 
