fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12371, , , , 
Power absorbed by HTF, kW, -22640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.06, , , , 
Optical efficiency incl. receiver, %, 40.66, , , , 
Incident flux, kW/m2, 11.266, 0.000, 119.944, 23.470, 
No. rays traced, -, 359075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71177, , , , 
