fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9265.7, , , , 
Power absorbed by HTF, kW, -25746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.27, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.4470, 0.0000, 75.8792, 16.6830, 
No. rays traced, -, 457509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69922, , , , 
