fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4260.9, , , , 
Power absorbed by HTF, kW, -30750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 14.85, , , , 
Optical efficiency incl. receiver, %, 14.00, , , , 
Incident flux, kW/m2, 3.8434, 0.0000, 34.8386, 7.8837, 
No. rays traced, -, 751046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65951, , , , 
