fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17341, , , , 
Power absorbed by HTF, kW, -17671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.42, , , , 
Optical efficiency incl. receiver, %, 56.99, , , , 
Incident flux, kW/m2, 15.737, 0.000, 164.979, 33.604, 
No. rays traced, -, 600326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67952, , , , 
