fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11439, , , , 
Power absorbed by HTF, kW, -23572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 39.95, , , , 
Optical efficiency incl. receiver, %, 37.60, , , , 
Incident flux, kW/m2, 10.410, 0.000, 102.374, 21.983, 
No. rays traced, -, 861006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65765, , , , 
