fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12347, , , , 
Power absorbed by HTF, kW, -22665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.01, , , , 
Optical efficiency incl. receiver, %, 40.58, , , , 
Incident flux, kW/m2, 11.215, 0.000, 118.703, 23.268, 
No. rays traced, -, 359052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71087, , , , 
