fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14065, , , , 
Power absorbed by HTF, kW, -20946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.70, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 49.09, , , , 
Optical efficiency incl. receiver, %, 46.23, , , , 
Incident flux, kW/m2, 12.774, 0.000, 123.105, 25.458, 
No. rays traced, -, 251999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71448, , , , 
