fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17897, , , , 
Power absorbed by HTF, kW, -17114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.37, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 16.218, 0.000, 173.062, 35.501, 
No. rays traced, -, 771038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65507, , , , 
