fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13707, , , , 
Power absorbed by HTF, kW, -21304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.310, 0.000, 125.161, 25.315, 
No. rays traced, -, 330378, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72637, , , , 
