fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8508.6, , , , 
Power absorbed by HTF, kW, -26503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.64, , , , 
Optical efficiency incl. receiver, %, 27.96, , , , 
Incident flux, kW/m2, 7.5705, 0.0000, 74.6872, 16.2198, 
No. rays traced, -, 1171540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71514, , , , 
