fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12535, , , , 
Power absorbed by HTF, kW, -22476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.20, , , , 
Incident flux, kW/m2, 11.157, 0.000, 118.630, 25.003, 
No. rays traced, -, 1253577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71615, , , , 
