fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16122, , , , 
Power absorbed by HTF, kW, -18889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.15, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.404, 0.000, 132.016, 28.363, 
No. rays traced, -, 226206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73361, , , , 
