fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19734, , , , 
Power absorbed by HTF, kW, -15278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.72, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.673, 0.000, 183.223, 37.163, 
No. rays traced, -, 565095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72759, , , , 
