fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18644, , , , 
Power absorbed by HTF, kW, -16367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.98, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 16.670, 0.000, 177.399, 36.392, 
No. rays traced, -, 999311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71555, , , , 
