fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20543, , , , 
Power absorbed by HTF, kW, -14468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.03, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 71.42, , , , 
Optical efficiency incl. receiver, %, 67.52, , , , 
Incident flux, kW/m2, 18.326, 0.000, 187.803, 38.836, 
No. rays traced, -, 491822, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72849, , , , 
