fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18275, , , , 
Power absorbed by HTF, kW, -16736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.352, 0.000, 169.402, 34.581, 
No. rays traced, -, 603894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72934, , , , 
