fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20604, , , , 
Power absorbed by HTF, kW, -14407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.48, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.69, , , , 
Optical efficiency incl. receiver, %, 67.72, , , , 
Incident flux, kW/m2, 18.427, 0.000, 186.964, 38.889, 
No. rays traced, -, 489593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72797, , , , 
