fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14998, , , , 
Power absorbed by HTF, kW, -20014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 52.12, , , , 
Optical efficiency incl. receiver, %, 49.29, , , , 
Incident flux, kW/m2, 13.368, 0.000, 143.660, 30.141, 
No. rays traced, -, 1238721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71066, , , , 
