fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14736, , , , 
Power absorbed by HTF, kW, -20275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.29, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.113, 0.000, 143.998, 29.567, 
No. rays traced, -, 1248984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71176, , , , 
