fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15803, , , , 
Power absorbed by HTF, kW, -19208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.11, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 14.085, 0.000, 149.086, 31.471, 
No. rays traced, -, 1179083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71132, , , , 
