fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16032, , , , 
Power absorbed by HTF, kW, -18979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.84, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.341, 0.000, 134.572, 28.337, 
No. rays traced, -, 226998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73213, , , , 
