fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15015, , , , 
Power absorbed by HTF, kW, -19996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.25, , , , 
Optical efficiency incl. receiver, %, 49.35, , , , 
Incident flux, kW/m2, 13.368, 0.000, 147.716, 30.053, 
No. rays traced, -, 1234323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70989, , , , 
