fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11825, , , , 
Power absorbed by HTF, kW, -23186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.11, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.505, 0.000, 106.133, 23.258, 
No. rays traced, -, 1281947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71480, , , , 
