fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19830, , , , 
Power absorbed by HTF, kW, -15181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.35, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.99, , , , 
Optical efficiency incl. receiver, %, 65.17, , , , 
Incident flux, kW/m2, 17.691, 0.000, 188.398, 37.988, 
No. rays traced, -, 800992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72361, , , , 
