fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16092, , , , 
Power absorbed by HTF, kW, -18919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.02, , , , 
Optical efficiency incl. receiver, %, 52.89, , , , 
Incident flux, kW/m2, 14.364, 0.000, 134.686, 28.360, 
No. rays traced, -, 226584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73318, , , , 
