fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15030, , , , 
Power absorbed by HTF, kW, -19981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.403, 0.000, 146.047, 30.340, 
No. rays traced, -, 1235586, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71146, , , , 
