fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20836, , , , 
Power absorbed by HTF, kW, -14176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.58, , , , 
Optical efficiency incl. receiver, %, 68.48, , , , 
Incident flux, kW/m2, 18.715, 0.000, 216.074, 39.774, 
No. rays traced, -, 483868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72842, , , , 
