fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12962, , , , 
Power absorbed by HTF, kW, -22049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.16, , , , 
Optical efficiency incl. receiver, %, 42.60, , , , 
Incident flux, kW/m2, 11.623, 0.000, 117.679, 24.318, 
No. rays traced, -, 848359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73253, , , , 
