fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16007, , , , 
Power absorbed by HTF, kW, -19004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.66, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.281, 0.000, 168.136, 31.988, 
No. rays traced, -, 1179180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71850, , , , 
