fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18722, , , , 
Power absorbed by HTF, kW, -16289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.11, , , , 
Optical efficiency incl. receiver, %, 61.53, , , , 
Incident flux, kW/m2, 16.740, 0.000, 191.980, 35.297, 
No. rays traced, -, 593336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73252, , , , 
