fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19031, , , , 
Power absorbed by HTF, kW, -15980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.28, , , , 
Optical efficiency incl. receiver, %, 62.55, , , , 
Incident flux, kW/m2, 17.046, 0.000, 201.689, 37.589, 
No. rays traced, -, 979297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72224, , , , 
