fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14544, , , , 
Power absorbed by HTF, kW, -20467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.83, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 13.004, 0.000, 149.634, 28.642, 
No. rays traced, -, 1096880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72459, , , , 
